x	y
0.612646	140656.617955
0.440257	487006.127741
0.732288	604604.321607
0.519053	71835.690664
0.216792	435322.302142
0.584916	309514.641846
0.473799	301263.289575
0.687784	106285.614691
0.370936	217057.398991
0.322128	362927.083224
0.250936	147967.367757
0.748723	347806.058799
0.406119	185467.753789
0.314878	90985.819861
0.329733	336122.943074
0.376068	141039.649521
0.444682	329385.642881
0.195809	215107.077692
0.398450	289021.384105
0.351872	383079.922979
0.549788	310009.476802
0.716185	126872.712603
0.703458	122204.461596
0.590490	468958.840494
0.389089	364977.146359
0.469378	227033.998123
0.367463	93121.555253
0.619030	246008.170072
0.416680	233647.531535
0.597545	403413.574632
0.410664	86239.979554
0.554310	141058.076134
0.392054	103277.002263
0.821816	334452.421970
0.457046	149725.460903
0.638895	413082.227979
0.427242	234154.274639
0.408122	161754.973405
0.436616	624691.274347
0.345963	263945.158277
0.291687	237869.048231
0.646578	54210.345122
0.771659	373274.530071
0.645236	168411.540176
0.651906	74048.672142
0.531353	365631.526352
0.329766	20255.547031
0.791291	486234.537633
0.406587	296234.995153
0.331092	381277.138435
0.857134	164046.887385
0.528669	269547.833672
0.500162	318880.132834
0.400677	151407.766316
0.274480	147188.574771
0.387065	370065.035012
0.741407	97571.254146
0.447761	51365.351626
0.208301	362121.074291
0.655880	137467.515163
0.241873	125869.597376
0.502788	261435.218249
0.464247	151194.187285
0.602910	439518.215371
0.513539	496276.315613
0.490368	516886.952455
0.311815	82442.781214
0.227399	73183.097618
0.576133	357163.935163
0.702771	201451.965100
0.637583	398493.007750
0.712028	270464.522276
0.595683	189788.481039
0.220030	87503.039004
0.509851	282523.636075
0.506405	241230.843284
0.421410	204504.829450
0.558641	626539.470320
0.531165	256010.459649
0.481404	251028.774438
0.364080	632676.960682
0.746897	88571.892344
0.730065	148335.368913
0.551927	189926.456543
0.671275	415365.901153
0.649475	495823.508522
0.361094	103775.065983
0.735563	152122.242116
0.438385	179437.156146
0.730577	112708.697372
0.252491	607855.463942
0.541964	140047.769905
0.668668	155142.394504
0.525340	353565.772051
0.592960	105038.210960
0.352842	361234.564135
0.594939	54634.533142
0.465182	259946.737050
0.356676	192183.596516
0.411109	348661.295399
0.597372	93518.102884
0.796672	225718.298765
0.328355	276500.063556
0.479354	257853.583869
0.226636	272803.041064
0.788095	259453.546716
0.321054	394498.908693
0.328456	261320.703652
0.777374	119062.806037
0.524319	127178.852813
0.620193	519453.319600
0.399479	496720.175886
0.766108	247836.292423
0.446135	536975.616313
0.425040	384694.072820
0.585325	103680.171206
0.487375	392755.885148
0.663667	341880.218179
0.283884	244193.719834
0.726185	391818.088364
0.370503	235322.335236
0.476559	493017.952124
0.647364	492101.044179
0.588773	323154.398846
0.437229	186401.011194
0.454322	146957.933014
0.360893	213696.022439
0.790592	334713.125728
0.562642	364611.551038
0.609902	161899.972030
0.518945	336121.506952
0.282931	326043.361107
0.441190	276495.972559
0.753479	155365.433241
0.545148	152048.102066
0.351496	320841.703043
0.604988	274448.764624
0.446586	324704.264885
0.439423	177574.349500
0.559260	193341.964451
0.484675	519025.375392
0.593343	232878.518813
0.668851	74820.264614
0.578023	102080.888005
0.513432	82200.006849
0.809430	176697.320736
0.611741	276736.678177
0.301218	174380.588007
0.637738	123286.348040
0.530054	66788.265369
0.401053	447528.997843
0.629088	99672.085251
0.291943	322055.613206
0.738102	24425.925849
0.465938	200557.693211
0.538184	72890.505517
0.407941	247544.535216
0.862097	37825.514506
0.712244	66657.779866
0.416762	291417.694391
0.625248	232027.481799
0.587060	231531.264368
0.765088	622310.055261
0.458699	150341.497959
0.619404	103262.183473
0.449765	151932.039286
0.325810	281660.686543
0.567055	330356.462865
0.537283	391982.474618
0.389158	87822.179738
0.249581	193796.274125
0.563756	213083.528671
0.431136	386674.460358
0.571188	166847.579011
0.645866	267791.289487
0.631133	195875.767824
0.537661	532772.426359
0.459238	256630.880905
0.669579	555863.174456
0.774390	74339.514154
0.608206	328593.527031
0.298594	301993.277540
0.277466	284429.205643
0.655763	247270.176417
0.408628	417163.577304
0.430178	279515.116726
0.668245	71521.936273
0.463671	106927.952870
0.533588	499874.972834
0.821093	126421.764124
0.577314	192397.494683
0.632595	40394.829942
0.644265	494240.621488
0.493347	250347.038380
0.586163	52333.683991
0.435596	422543.252948
0.447058	385840.403475
0.235881	175197.598338
